lncRNA,protein,label
HSA-LNCT007673.1,Q9UPQ9,P
HSA-LNCT007673.1,Q9HCJ0,P
HSA-LNCT007673.2,P26599,P
HSA-LNCT007673.2,B7ZL34,P
HSA-LNCT007673.2,Q96PU8,P
HSA-LNCT007673.2,Q9NZI8,P
HSA-LNCT007673.2,Q9Y6M1,P
HSA-LNCT007673.2,O00425,P
HSA-LNCT007673.2,Q9HCJ0,P
HSA-LNCT007673.3,P26599,P
HSA-LNCT007673.3,B7ZL34,P
HSA-LNCT007673.3,Q9NZI8,P
HSA-LNCT007673.3,Q9Y6M1,P
HSA-LNCT007673.3,O00425,P
HSA-LNCT007673.3,Q9HCJ0,P
HSA-LNCT008405.2,P26599,P
HSA-LNCT008462.1,P26599,P
HSA-LNCT000034.2,P26599,P
HSA-LNCT000034.2,Q96PU8,P
HSA-LNCT000034.2,Q9NZI8,P
HSA-LNCT000034.2,Q9Y6M1,P
HSA-LNCT000034.2,O00425,P
HSA-LNCT000034.7,P26599,P
HSA-LNCT000034.7,Q96PU8,P
HSA-LNCT000034.7,Q9NZI8,P
HSA-LNCT000034.7,Q9Y6M1,P
HSA-LNCT000034.7,O00425,P
HSA-LNCT000034.6,P26599,P
HSA-LNCT000034.6,Q96PU8,P
HSA-LNCT000034.6,Q9NZI8,P
HSA-LNCT000034.6,Q9Y6M1,P
HSA-LNCT000034.6,O00425,P
HSA-LNCT000034.10,P26599,P
HSA-LNCT000034.10,Q96PU8,P
HSA-LNCT000034.15,P26599,P
HSA-LNCT000034.15,Q9Y6M1,P
HSA-LNCT000034.15,O00425,P
HSA-LNCT008661.8,P26599,P
HSA-LNCT008661.10,P26599,P
HSA-LNCT008661.13,P26599,P
HSA-LNCT000395.2,P26599,P
HSA-LNCT009209.1,P26599,P
HSA-LNCT009209.1,Q9Y6M1,P
HSA-LNCT009257.2,P26599,P
HSA-LNCT008858.3,P26599,P
HSA-LNCT008858.3,Q9NZI8,P
HSA-LNCT008858.3,Q9Y6M1,P
HSA-LNCT008858.3,O00425,P
HSA-LNCT001529.1,P26599,P
HSA-LNCT002991.1,P26599,P
HSA-LNCT006365.1,P26599,P
HSA-LNCT006365.1,Q9Y6M1,P
HSA-LNCT009162.1,P26599,P
HSA-LNCT006429.3,P26599,P
HSA-LNCT006429.3,B7ZL34,P
HSA-LNCT006429.3,Q9NZI8,P
HSA-LNCT006429.3,Q9Y6M1,P
HSA-LNCT006429.3,O00425,P
HSA-LNCT006429.3,Q8NDV7,P
HSA-LNCT006429.3,Q9UPQ9,P
HSA-LNCT006429.3,Q9HCJ0,P
HSA-LNCT011471.1,P26599,P
HSA-LNCT011471.1,B7ZL34,P
HSA-LNCT011471.1,O00425,P
HSA-LNCT010946.1,P26599,P
HSA-LNCT010946.1,Q9NZI8,P
HSA-LNCT011535.2,P26599,P
HSA-LNCT011535.2,Q9NZI8,P
HSA-LNCT011535.2,O00425,P
HSA-LNCT011544.1,P26599,P
HSA-LNCT011544.1,Q9NZI8,P
HSA-LNCT011544.1,O00425,P
HSA-LNCT011701.1,P26599,P
HSA-LNCT011701.1,B7ZL34,P
HSA-LNCT011701.1,Q9NZI8,P
HSA-LNCT011701.1,Q9Y6M1,P
HSA-LNCT011701.1,O00425,P
HSA-LNCT011755.1,P26599,P
HSA-LNCT011755.1,Q9NZI8,P
HSA-LNCT011755.1,Q9Y6M1,P
HSA-LNCT011755.1,O00425,P
HSA-LNCT011062.3,P26599,P
HSA-LNCT005520.1,P26599,P
HSA-LNCT005520.1,B7ZL34,P
HSA-LNCT005520.1,Q96PU8,P
HSA-LNCT005520.1,Q9NZI8,P
HSA-LNCT005520.1,Q9Y6M1,P
HSA-LNCT005520.1,O00425,P
HSA-LNCT005520.3,P26599,P
HSA-LNCT005520.3,Q96PU8,P
HSA-LNCT005520.3,Q9NZI8,P
HSA-LNCT005520.3,Q9Y6M1,P
HSA-LNCT005520.3,O00425,P
HSA-LNCT010504.1,P26599,P
HSA-LNCT010504.1,O00425,P
HSA-LNCT010782.1,P26599,P
HSA-LNCT011023.2,P26599,P
HSA-LNCT010819.1,P26599,P
HSA-LNCT010819.1,O00425,P
HSA-LNCT010900.1,P26599,P
HSA-LNCT011099.1,P26599,P
HSA-LNCT011099.1,Q9Y6M1,P
HSA-LNCT011099.1,O00425,P
HSA-LNCT010828.1,P26599,P
HSA-LNCT010828.1,Q9NZI8,P
HSA-LNCT010828.1,Q9Y6M1,P
HSA-LNCT010828.1,O00425,P
HSA-LNCT010828.1,Q8NDV7,P
HSA-LNCT004257.3,P26599,P
HSA-LNCT004257.3,O00425,P
HSA-LNCT000082.5,P26599,P
HSA-LNCT000082.5,B7ZL34,P
HSA-LNCT000082.5,Q96PU8,P
HSA-LNCT000082.5,Q9NZI8,P
HSA-LNCT000082.5,Q9Y6M1,P
HSA-LNCT000082.5,O00425,P
HSA-LNCT000082.5,Q9HCJ0,P
HSA-LNCT000082.15,P26599,P
HSA-LNCT000082.15,B7ZL34,P
HSA-LNCT000082.15,Q96PU8,P
HSA-LNCT000082.15,Q9NZI8,P
HSA-LNCT000082.15,Q9Y6M1,P
HSA-LNCT000082.15,O00425,P
HSA-LNCT000082.15,Q9HCJ0,P
HSA-LNCT000082.14,P26599,P
HSA-LNCT000082.14,B7ZL34,P
HSA-LNCT000082.14,Q96PU8,P
HSA-LNCT000082.14,Q9NZI8,P
HSA-LNCT000082.14,Q9Y6M1,P
HSA-LNCT000082.14,O00425,P
HSA-LNCT000082.14,Q9HCJ0,P
HSA-LNCT010356.1,P26599,P
HSA-LNCT010356.1,B7ZL34,P
HSA-LNCT010356.1,Q9NZI8,P
HSA-LNCT010356.1,Q9Y6M1,P
HSA-LNCT010356.1,O00425,P
HSA-LNCT010356.1,Q8NDV7,P
HSA-LNCT010356.1,Q9HCJ0,P
HSA-LNCT011553.1,P26599,P
HSA-LNCT011553.1,B7ZL34,P
HSA-LNCT011553.1,Q96PU8,P
HSA-LNCT011553.1,Q9NZI8,P
HSA-LNCT011553.1,Q9Y6M1,P
HSA-LNCT011553.1,O00425,P
HSA-LNCT011553.1,Q8NDV7,P
HSA-LNCT011553.1,Q9UPQ9,P
HSA-LNCT011553.1,Q9HCJ0,P
HSA-LNCT011583.1,P26599,P
HSA-LNCT011583.1,B7ZL34,P
HSA-LNCT011583.1,Q96PU8,P
HSA-LNCT011583.1,Q9NZI8,P
HSA-LNCT011583.1,Q9Y6M1,P
HSA-LNCT011583.1,O00425,P
HSA-LNCT011583.1,Q8NDV7,P
HSA-LNCT011583.1,Q9UPQ9,P
HSA-LNCT011583.1,Q9HCJ0,P
HSA-LNCT004887.1,P26599,P
HSA-LNCT002667.1,P26599,P
HSA-LNCT002667.1,B7ZL34,P
HSA-LNCT000584.1,P26599,P
HSA-LNCT004396.1,P26599,P
HSA-LNCT004396.1,B7ZL34,P
HSA-LNCT001913.3,P26599,P
HSA-LNCT001327.1,P26599,P
HSA-LNCT000490.1,P26599,P
HSA-LNCT000490.1,B7ZL34,P
HSA-LNCT000490.1,Q96PU8,P
HSA-LNCT000490.1,Q9NZI8,P
HSA-LNCT000490.1,Q9Y6M1,P
HSA-LNCT000490.1,O00425,P
HSA-LNCT000490.2,P26599,P
HSA-LNCT000490.2,O00425,P
HSA-LNCT005311.1,P26599,P
HSA-LNCT001522.1,P26599,P
HSA-LNCT002980.2,P26599,P
HSA-LNCT002980.2,Q9NZI8,P
HSA-LNCT002980.2,Q9Y6M1,P
HSA-LNCT002980.2,O00425,P
HSA-LNCT002302.1,P26599,P
HSA-LNCT002302.1,Q9NZI8,P
HSA-LNCT002302.1,O00425,P
HSA-LNCT004574.1,P26599,P
HSA-LNCT006199.1,B7ZL34,P
HSA-LNCT006199.1,Q9NZI8,P
HSA-LNCT006199.1,Q9Y6M1,P
HSA-LNCT006199.1,O00425,P
HSA-LNCT010692.1,B7ZL34,P
HSA-LNCT010692.1,Q9Y6M1,P
HSA-LNCT010692.1,O00425,P
HSA-LNCT010692.1,Q8NDV7,P
HSA-LNCT010692.1,Q9UPQ9,P
HSA-LNCT010692.1,Q9HCJ0,P
HSA-LNCT003222.1,B7ZL34,P
HSA-LNCT003222.1,Q9NZI8,P
HSA-LNCT003222.1,Q9Y6M1,P
HSA-LNCT003222.1,O00425,P
HSA-LNCT003222.1,Q9UPQ9,P
HSA-LNCT003222.1,Q9HCJ0,P
HSA-LNCT005491.4,B7ZL34,P
HSA-LNCT005491.4,O00425,P
HSA-LNCT004395.14,B7ZL34,P
HSA-LNCT004395.14,Q96PU8,P
HSA-LNCT004395.14,Q9NZI8,P
HSA-LNCT004395.14,Q9Y6M1,P
HSA-LNCT004395.14,O00425,P
HSA-LNCT004395.14,Q9UPQ9,P
HSA-LNCT004395.14,Q9HCJ0,P
HSA-LNCT004395.16,B7ZL34,P
HSA-LNCT004395.16,Q96PU8,P
HSA-LNCT004395.16,Q9NZI8,P
HSA-LNCT004395.16,Q9Y6M1,P
HSA-LNCT004395.16,O00425,P
HSA-LNCT004395.16,Q9UPQ9,P
HSA-LNCT004395.16,Q9HCJ0,P
HSA-LNCT004395.17,B7ZL34,P
HSA-LNCT004395.17,Q96PU8,P
HSA-LNCT004395.17,Q9NZI8,P
HSA-LNCT004395.17,Q9Y6M1,P
HSA-LNCT004395.17,O00425,P
HSA-LNCT004395.17,Q9UPQ9,P
HSA-LNCT004395.17,Q9HCJ0,P
HSA-LNCT004395.18,B7ZL34,P
HSA-LNCT004395.18,Q9NZI8,P
HSA-LNCT004395.18,Q9Y6M1,P
HSA-LNCT004395.18,O00425,P
HSA-LNCT004395.18,Q9HCJ0,P
HSA-LNCT004395.20,B7ZL34,P
HSA-LNCT004395.20,Q96PU8,P
HSA-LNCT004395.20,Q9NZI8,P
HSA-LNCT004395.20,Q9Y6M1,P
HSA-LNCT004395.20,O00425,P
HSA-LNCT004395.20,Q9UPQ9,P
HSA-LNCT004395.20,Q9HCJ0,P
HSA-LNCT004395.22,B7ZL34,P
HSA-LNCT004395.22,Q9NZI8,P
HSA-LNCT004395.22,Q9Y6M1,P
HSA-LNCT004395.22,O00425,P
HSA-LNCT004395.22,Q9UPQ9,P
HSA-LNCT004395.22,Q9HCJ0,P
HSA-LNCT004395.25,B7ZL34,P
HSA-LNCT004395.25,Q9Y6M1,P
HSA-LNCT004395.25,O00425,P
HSA-LNCT004395.25,Q9HCJ0,P
HSA-LNCT004395.27,B7ZL34,P
HSA-LNCT004395.27,Q9HCJ0,P
HSA-LNCT004480.1,B7ZL34,P
HSA-LNCT000203.3,B7ZL34,P
HSA-LNCT000203.3,Q9NZI8,P
HSA-LNCT000203.3,Q9Y6M1,P
HSA-LNCT000203.3,O00425,P
HSA-LNCT000203.3,Q9UPQ9,P
HSA-LNCT003337.1,B7ZL34,P
HSA-LNCT003337.1,Q8NDV7,P
HSA-LNCT003337.1,Q9UPQ9,P
HSA-LNCT003337.1,Q9HCJ0,P
HSA-LNCT001976.1,B7ZL34,P
HSA-LNCT001976.1,Q96PU8,P
HSA-LNCT001976.1,Q9NZI8,P
HSA-LNCT001976.1,Q9Y6M1,P
HSA-LNCT001976.1,O00425,P
HSA-LNCT009447.1,B7ZL34,P
HSA-LNCT009447.1,Q9Y6M1,P
HSA-LNCT009447.1,O00425,P
HSA-LNCT009447.1,Q8NDV7,P
HSA-LNCT009447.1,Q9UPQ9,P
HSA-LNCT009447.1,Q9HCJ0,P
HSA-LNCT000806.1,B7ZL34,P
HSA-LNCT000806.1,Q9NZI8,P
HSA-LNCT000806.1,Q9Y6M1,P
HSA-LNCT000806.1,O00425,P
HSA-LNCT010444.1,B7ZL34,P
HSA-LNCT010444.1,Q96PU8,P
HSA-LNCT010444.1,Q9NZI8,P
HSA-LNCT010444.1,Q9Y6M1,P
HSA-LNCT010444.1,O00425,P
HSA-LNCT010444.1,Q8NDV7,P
HSA-LNCT010444.1,Q9UPQ9,P
HSA-LNCT010444.1,Q9HCJ0,P
HSA-LNCT004765.2,B7ZL34,P
HSA-LNCT004765.2,Q9Y6M1,P
HSA-LNCT004765.1,B7ZL34,P
HSA-LNCT004765.1,Q9Y6M1,P
HSA-LNCT000037.2,B7ZL34,P
HSA-LNCT000037.1,B7ZL34,P
HSA-LNCT000056.1,B7ZL34,P
HSA-LNCT000056.1,Q9NZI8,P
HSA-LNCT000056.1,Q9Y6M1,P
HSA-LNCT000056.1,O00425,P
HSA-LNCT011049.1,B7ZL34,P
HSA-LNCT011049.1,Q9NZI8,P
HSA-LNCT011049.1,Q9Y6M1,P
HSA-LNCT011049.1,O00425,P
HSA-LNCT005909.1,B7ZL34,P
HSA-LNCT005909.1,Q96PU8,P
HSA-LNCT005909.1,Q9NZI8,P
HSA-LNCT005909.1,Q9Y6M1,P
HSA-LNCT005909.1,O00425,P
HSA-LNCT007327.1,B7ZL34,P
HSA-LNCT007327.1,O00425,P
HSA-LNCT007473.1,B7ZL34,P
HSA-LNCT007473.1,Q9NZI8,P
HSA-LNCT007473.1,Q9Y6M1,P
HSA-LNCT007473.1,O00425,P
HSA-LNCT007473.2,B7ZL34,P
HSA-LNCT007473.2,Q9NZI8,P
HSA-LNCT007473.2,Q9Y6M1,P
HSA-LNCT007473.2,O00425,P
HSA-LNCT000006.1,B7ZL34,P
HSA-LNCT000006.1,Q9NZI8,P
HSA-LNCT000006.1,Q9Y6M1,P
HSA-LNCT000006.1,O00425,P
HSA-LNCT000006.1,Q9UPQ9,P
HSA-LNCT000006.1,Q9HCJ0,P
HSA-LNCT006294.9,B7ZL34,P
HSA-LNCT006294.9,Q96PU8,P
HSA-LNCT006294.9,Q9NZI8,P
HSA-LNCT006294.9,Q9Y6M1,P
HSA-LNCT006294.9,O00425,P
HSA-LNCT006294.9,Q8NDV7,P
HSA-LNCT006294.9,Q9UPQ9,P
HSA-LNCT006294.9,Q9HCJ0,P
HSA-LNCT006294.8,B7ZL34,P
HSA-LNCT006294.8,Q96PU8,P
HSA-LNCT006294.8,Q9NZI8,P
HSA-LNCT006294.8,Q9Y6M1,P
HSA-LNCT006294.8,O00425,P
HSA-LNCT006294.8,Q8NDV7,P
HSA-LNCT006294.8,Q9UPQ9,P
HSA-LNCT006294.8,Q9HCJ0,P
HSA-LNCT006294.10,B7ZL34,P
HSA-LNCT006294.10,Q96PU8,P
HSA-LNCT006294.10,Q9NZI8,P
HSA-LNCT006294.10,Q9Y6M1,P
HSA-LNCT006294.10,O00425,P
HSA-LNCT006294.10,Q8NDV7,P
HSA-LNCT006294.10,Q9UPQ9,P
HSA-LNCT006294.10,Q9HCJ0,P
HSA-LNCT006294.11,B7ZL34,P
HSA-LNCT006294.11,Q96PU8,P
HSA-LNCT006294.11,Q9NZI8,P
HSA-LNCT006294.11,Q9Y6M1,P
HSA-LNCT006294.11,O00425,P
HSA-LNCT006294.11,Q8NDV7,P
HSA-LNCT006294.11,Q9UPQ9,P
HSA-LNCT006294.11,Q9HCJ0,P
HSA-LNCT006294.12,B7ZL34,P
HSA-LNCT006294.12,Q96PU8,P
HSA-LNCT006294.12,Q9NZI8,P
HSA-LNCT006294.12,Q9Y6M1,P
HSA-LNCT006294.12,O00425,P
HSA-LNCT006294.12,Q8NDV7,P
HSA-LNCT006294.12,Q9UPQ9,P
HSA-LNCT006294.12,Q9HCJ0,P
HSA-LNCT005219.2,B7ZL34,P
HSA-LNCT005219.2,Q96PU8,P
HSA-LNCT005219.2,O00425,P
HSA-LNCT005219.3,B7ZL34,P
HSA-LNCT005219.3,Q96PU8,P
HSA-LNCT005219.3,O00425,P
HSA-LNCT000754.1,B7ZL34,P
HSA-LNCT000754.1,Q96PU8,P
HSA-LNCT000754.1,O00425,P
HSA-LNCT007023.1,B7ZL34,P
HSA-LNCT007023.1,Q9NZI8,P
HSA-LNCT007023.1,Q9Y6M1,P
HSA-LNCT007023.1,O00425,P
HSA-LNCT002159.1,B7ZL34,P
HSA-LNCT002159.1,Q9NZI8,P
HSA-LNCT002159.1,Q9Y6M1,P
HSA-LNCT002159.1,O00425,P
HSA-LNCT011228.1,B7ZL34,P
HSA-LNCT011228.1,Q96PU8,P
HSA-LNCT010077.1,B7ZL34,P
HSA-LNCT001190.1,B7ZL34,P
HSA-LNCT001190.1,Q96PU8,P
HSA-LNCT001190.1,Q9NZI8,P
HSA-LNCT001190.1,Q9Y6M1,P
HSA-LNCT001190.1,O00425,P
HSA-LNCT000311.3,B7ZL34,P
HSA-LNCT000311.3,Q9NZI8,P
HSA-LNCT000311.3,Q9Y6M1,P
HSA-LNCT000311.3,O00425,P
HSA-LNCT000311.3,Q8NDV7,P
HSA-LNCT000311.3,Q9HCJ0,P
HSA-LNCT000018.4,B7ZL34,P
HSA-LNCT000018.4,Q9NZI8,P
HSA-LNCT000018.4,Q9Y6M1,P
HSA-LNCT000018.4,O00425,P
HSA-LNCT000018.4,Q9HCJ0,P
HSA-LNCT000018.5,B7ZL34,P
HSA-LNCT000018.5,Q9NZI8,P
HSA-LNCT000018.5,Q9Y6M1,P
HSA-LNCT000018.5,O00425,P
HSA-LNCT008295.3,B7ZL34,P
HSA-LNCT008295.3,O00425,P
HSA-LNCT009323.1,B7ZL34,P
HSA-LNCT009323.1,Q96PU8,P
HSA-LNCT009323.1,Q9NZI8,P
HSA-LNCT009323.1,Q9Y6M1,P
HSA-LNCT009323.1,O00425,P
HSA-LNCT009323.2,B7ZL34,P
HSA-LNCT009323.2,Q96PU8,P
HSA-LNCT009323.2,Q9NZI8,P
HSA-LNCT009323.2,Q9Y6M1,P
HSA-LNCT009323.2,O00425,P
HSA-LNCT009323.4,B7ZL34,P
HSA-LNCT009323.4,O00425,P
HSA-LNCT009323.4,Q8NDV7,P
HSA-LNCT004292.11,B7ZL34,P
HSA-LNCT004292.11,Q96PU8,P
HSA-LNCT004292.11,Q9NZI8,P
HSA-LNCT004292.11,Q9Y6M1,P
HSA-LNCT004292.11,O00425,P
HSA-LNCT004292.11,Q8NDV7,P
HSA-LNCT004292.11,Q9HCJ0,P
HSA-LNCT007988.1,B7ZL34,P
HSA-LNCT008280.1,B7ZL34,P
HSA-LNCT008280.1,Q9NZI8,P
HSA-LNCT008280.1,Q9Y6M1,P
HSA-LNCT008280.1,Q9HCJ0,P
HSA-LNCT000041.4,B7ZL34,P
HSA-LNCT000041.4,Q9NZI8,P
HSA-LNCT000041.4,Q9Y6M1,P
HSA-LNCT000041.4,O00425,P
HSA-LNCT000041.3,B7ZL34,P
HSA-LNCT000041.3,Q9NZI8,P
HSA-LNCT000041.3,Q9Y6M1,P
HSA-LNCT000041.3,O00425,P
HSA-LNCT003852.1,B7ZL34,P
HSA-LNCT003852.1,Q9NZI8,P
HSA-LNCT003852.1,Q9Y6M1,P
HSA-LNCT003852.1,O00425,P
HSA-LNCT006654.1,B7ZL34,P
